Team1,Score1,Team2,Score2
Detroit LionsDET,21,Kansas City ChiefsKC,20
Tampa Bay BuccaneersTB,20,Minnesota VikingsMIN,17
Tennessee TitansTEN,15,New Orleans SaintsNO,16
Carolina PanthersCAR,10,Atlanta FalconsATL,24
Houston TexansHOU,9,Baltimore RavensBAL,25
San Francisco 49ersSF,30,Pittsburgh SteelersPIT,7
Arizona CardinalsARI,16,Washington CommandersWAS,20
Cincinnati BengalsCIN,3,Cleveland BrownsCLE,24
Jacksonville JaguarsJAX,31,Indianapolis ColtsIND,21
Miami DolphinsMIA,36,Los Angeles ChargersLAC,34
Los Angeles RamsLA,30,Seattle SeahawksSEA,13
Las Vegas RaidersLV,17,Denver BroncosDEN,16
Green Bay PackersGB,38,Chicago BearsCHI,20
Philadelphia EaglesPHI,25,New England PatriotsNE,20
Dallas CowboysDAL,40,New York GiantsNYG,0
Buffalo BillsBUF,16,New York JetsNYJ,22
Minnesota VikingsMIN,28,Philadelphia EaglesPHI,34
Indianapolis ColtsIND,31,Houston TexansHOU,20
Los Angeles ChargersLAC,24,Tennessee TitansTEN,27
Seattle SeahawksSEA,37,Detroit LionsDET,31
Green Bay PackersGB,24,Atlanta FalconsATL,25
Las Vegas RaidersLV,10,Buffalo BillsBUF,38
Baltimore RavensBAL,27,Cincinnati BengalsCIN,24
Kansas City ChiefsKC,17,Jacksonville JaguarsJAX,9
Chicago BearsCHI,17,Tampa Bay BuccaneersTB,27
New York GiantsNYG,31,Arizona CardinalsARI,28
San Francisco 49ersSF,30,Los Angeles RamsLA,23
Washington CommandersWAS,35,Denver BroncosDEN,33
New York JetsNYJ,10,Dallas CowboysDAL,30
Miami DolphinsMIA,24,New England PatriotsNE,17
New Orleans SaintsNO,20,Carolina PanthersCAR,17
Cleveland BrownsCLE,22,Pittsburgh SteelersPIT,26
New York GiantsNYG,12,San Francisco 49ersSF,30
New Orleans SaintsNO,17,Green Bay PackersGB,18
Los Angeles ChargersLAC,28,Minnesota VikingsMIN,24
New England PatriotsNE,15,New York JetsNYJ,10
Denver BroncosDEN,20,Miami DolphinsMIA,70
Indianapolis ColtsIND,22,Baltimore RavensBAL,19
Atlanta FalconsATL,6,Detroit LionsDET,20
Buffalo BillsBUF,37,Washington CommandersWAS,3
Houston TexansHOU,37,Jacksonville JaguarsJAX,17
Tennessee TitansTEN,3,Cleveland BrownsCLE,27
Carolina PanthersCAR,27,Seattle SeahawksSEA,37
Dallas CowboysDAL,16,Arizona CardinalsARI,28
Chicago BearsCHI,10,Kansas City ChiefsKC,41
Pittsburgh SteelersPIT,23,Las Vegas RaidersLV,18
Philadelphia EaglesPHI,25,Tampa Bay BuccaneersTB,11
Los Angeles RamsLA,16,Cincinnati BengalsCIN,19
Detroit LionsDET,34,Green Bay PackersGB,20
Atlanta FalconsATL,7,Jacksonville JaguarsJAX,23
Cincinnati BengalsCIN,3,Tennessee TitansTEN,27
Denver BroncosDEN,31,Chicago BearsCHI,28
Tampa Bay BuccaneersTB,26,New Orleans SaintsNO,9
Pittsburgh SteelersPIT,6,Houston TexansHOU,30
Baltimore RavensBAL,28,Cleveland BrownsCLE,3
Washington CommandersWAS,31,Philadelphia EaglesPHI,34
Minnesota VikingsMIN,21,Carolina PanthersCAR,13
Miami DolphinsMIA,20,Buffalo BillsBUF,48
Los Angeles RamsLA,29,Indianapolis ColtsIND,23
Las Vegas RaidersLV,17,Los Angeles ChargersLAC,24
Arizona CardinalsARI,16,San Francisco 49ersSF,35
New England PatriotsNE,3,Dallas CowboysDAL,38
Kansas City ChiefsKC,23,New York JetsNYJ,20
Seattle SeahawksSEA,24,New York GiantsNYG,3
Chicago BearsCHI,40,Washington CommandersWAS,20
Jacksonville JaguarsJAX,25,Buffalo BillsBUF,20
New Orleans SaintsNO,34,New England PatriotsNE,0
Baltimore RavensBAL,10,Pittsburgh SteelersPIT,17
Houston TexansHOU,19,Atlanta FalconsATL,21
Carolina PanthersCAR,24,Detroit LionsDET,42
Tennessee TitansTEN,16,Indianapolis ColtsIND,23
New York GiantsNYG,16,Miami DolphinsMIA,31
Philadelphia EaglesPHI,23,Los Angeles RamsLA,14
Cincinnati BengalsCIN,34,Arizona CardinalsARI,20
New York JetsNYJ,31,Denver BroncosDEN,21
Kansas City ChiefsKC,27,Minnesota VikingsMIN,20
Dallas CowboysDAL,10,San Francisco 49ersSF,42
Green Bay PackersGB,13,Las Vegas RaidersLV,17
Denver BroncosDEN,8,Kansas City ChiefsKC,19
Baltimore RavensBAL,24,Tennessee TitansTEN,16
Minnesota VikingsMIN,19,Chicago BearsCHI,13
New Orleans SaintsNO,13,Houston TexansHOU,20
Indianapolis ColtsIND,20,Jacksonville JaguarsJAX,37
San Francisco 49ersSF,17,Cleveland BrownsCLE,19
Seattle SeahawksSEA,13,Cincinnati BengalsCIN,17
Washington CommandersWAS,24,Atlanta FalconsATL,16
Carolina PanthersCAR,21,Miami DolphinsMIA,42
New England PatriotsNE,17,Las Vegas RaidersLV,21
Detroit LionsDET,20,Tampa Bay BuccaneersTB,6
Arizona CardinalsARI,9,Los Angeles RamsLA,26
Philadelphia EaglesPHI,14,New York JetsNYJ,20
New York GiantsNYG,9,Buffalo BillsBUF,14
Dallas CowboysDAL,20,Los Angeles ChargersLAC,17
Jacksonville JaguarsJAX,31,New Orleans SaintsNO,24
Las Vegas RaidersLV,12,Chicago BearsCHI,30
Detroit LionsDET,6,Baltimore RavensBAL,38
Cleveland BrownsCLE,39,Indianapolis ColtsIND,38
Washington CommandersWAS,7,New York GiantsNYG,14
Buffalo BillsBUF,25,New England PatriotsNE,29
Atlanta FalconsATL,16,Tampa Bay BuccaneersTB,13
Arizona CardinalsARI,10,Seattle SeahawksSEA,20
Pittsburgh SteelersPIT,24,Los Angeles RamsLA,17
Green Bay PackersGB,17,Denver BroncosDEN,19
Los Angeles ChargersLAC,17,Kansas City ChiefsKC,31
Miami DolphinsMIA,17,Philadelphia EaglesPHI,31
San Francisco 49ersSF,17,Minnesota VikingsMIN,22
Tampa Bay BuccaneersTB,18,Buffalo BillsBUF,24
Los Angeles RamsLA,20,Dallas CowboysDAL,43
Minnesota VikingsMIN,24,Green Bay PackersGB,10
Atlanta FalconsATL,23,Tennessee TitansTEN,28
New Orleans SaintsNO,38,Indianapolis ColtsIND,27
New England PatriotsNE,17,Miami DolphinsMIA,31
New York JetsNYJ,13,New York GiantsNYG,10
Jacksonville JaguarsJAX,20,Pittsburgh SteelersPIT,10
Philadelphia EaglesPHI,38,Washington CommandersWAS,31
Houston TexansHOU,13,Carolina PanthersCAR,15
Cleveland BrownsCLE,20,Seattle SeahawksSEA,24
Cincinnati BengalsCIN,31,San Francisco 49ersSF,17
Baltimore RavensBAL,31,Arizona CardinalsARI,24
Kansas City ChiefsKC,9,Denver BroncosDEN,24
Chicago BearsCHI,13,Los Angeles ChargersLAC,30
Las Vegas RaidersLV,14,Detroit LionsDET,26
Tennessee TitansTEN,16,Pittsburgh SteelersPIT,20
Miami DolphinsMIA,14,Kansas City ChiefsKC,21
Tampa Bay BuccaneersTB,37,Houston TexansHOU,39
Los Angeles RamsLA,3,Green Bay PackersGB,20
Chicago BearsCHI,17,New Orleans SaintsNO,24
Seattle SeahawksSEA,3,Baltimore RavensBAL,37
Minnesota VikingsMIN,31,Atlanta FalconsATL,28
Arizona CardinalsARI,0,Cleveland BrownsCLE,27
Washington CommandersWAS,20,New England PatriotsNE,17
Indianapolis ColtsIND,27,Carolina PanthersCAR,13
New York GiantsNYG,6,Las Vegas RaidersLV,30
Dallas CowboysDAL,23,Philadelphia EaglesPHI,28
Buffalo BillsBUF,18,Cincinnati BengalsCIN,24
Los Angeles ChargersLAC,27,New York JetsNYJ,6
Carolina PanthersCAR,13,Chicago BearsCHI,16
Indianapolis ColtsIND,10,New England PatriotsNE,6
New Orleans SaintsNO,19,Minnesota VikingsMIN,27
Houston TexansHOU,30,Cincinnati BengalsCIN,27
Cleveland BrownsCLE,33,Baltimore RavensBAL,31
Green Bay PackersGB,19,Pittsburgh SteelersPIT,23
Tennessee TitansTEN,6,Tampa Bay BuccaneersTB,20
San Francisco 49ersSF,34,Jacksonville JaguarsJAX,3
Detroit LionsDET,41,Los Angeles ChargersLAC,38
Atlanta FalconsATL,23,Arizona CardinalsARI,25
Washington CommandersWAS,26,Seattle SeahawksSEA,29
New York GiantsNYG,17,Dallas CowboysDAL,49
New York JetsNYJ,12,Las Vegas RaidersLV,16
Denver BroncosDEN,24,Buffalo BillsBUF,22
Cincinnati BengalsCIN,20,Baltimore RavensBAL,34
Los Angeles ChargersLAC,20,Green Bay PackersGB,23
Arizona CardinalsARI,16,Houston TexansHOU,21
New York GiantsNYG,31,Washington CommandersWAS,19
Dallas CowboysDAL,33,Carolina PanthersCAR,10
Tennessee TitansTEN,14,Jacksonville JaguarsJAX,34
Pittsburgh SteelersPIT,10,Cleveland BrownsCLE,13
Las Vegas RaidersLV,13,Miami DolphinsMIA,20
Chicago BearsCHI,26,Detroit LionsDET,31
Tampa Bay BuccaneersTB,14,San Francisco 49ersSF,27
Seattle SeahawksSEA,16,Los Angeles RamsLA,17
New York JetsNYJ,6,Buffalo BillsBUF,32
Minnesota VikingsMIN,20,Denver BroncosDEN,21
Philadelphia EaglesPHI,21,Kansas City ChiefsKC,17
Green Bay PackersGB,29,Detroit LionsDET,22
Washington CommandersWAS,10,Dallas CowboysDAL,45
San Francisco 49ersSF,31,Seattle SeahawksSEA,13
Miami DolphinsMIA,34,New York JetsNYJ,13
Jacksonville JaguarsJAX,24,Houston TexansHOU,21
Carolina PanthersCAR,10,Tennessee TitansTEN,17
Tampa Bay BuccaneersTB,20,Indianapolis ColtsIND,27
New Orleans SaintsNO,15,Atlanta FalconsATL,24
Pittsburgh SteelersPIT,16,Cincinnati BengalsCIN,10
New England PatriotsNE,7,New York GiantsNYG,10
Cleveland BrownsCLE,12,Denver BroncosDEN,29
Los Angeles RamsLA,37,Arizona CardinalsARI,14
Kansas City ChiefsKC,31,Las Vegas RaidersLV,17
Buffalo BillsBUF,34,Philadelphia EaglesPHI,37
Baltimore RavensBAL,20,Los Angeles ChargersLAC,10
Chicago BearsCHI,12,Minnesota VikingsMIN,10
Seattle SeahawksSEA,35,Dallas CowboysDAL,41
Indianapolis ColtsIND,31,Tennessee TitansTEN,28
Detroit LionsDET,33,New Orleans SaintsNO,28
Atlanta FalconsATL,13,New York JetsNYJ,8
Los Angeles ChargersLAC,6,New England PatriotsNE,0
Arizona CardinalsARI,24,Pittsburgh SteelersPIT,10
Miami DolphinsMIA,45,Washington CommandersWAS,15
Denver BroncosDEN,17,Houston TexansHOU,22
Carolina PanthersCAR,18,Tampa Bay BuccaneersTB,21
Cleveland BrownsCLE,19,Los Angeles RamsLA,36
San Francisco 49ersSF,42,Philadelphia EaglesPHI,19
Kansas City ChiefsKC,19,Green Bay PackersGB,27
Cincinnati BengalsCIN,34,Jacksonville JaguarsJAX,31
New England PatriotsNE,21,Pittsburgh SteelersPIT,18
Carolina PanthersCAR,6,New Orleans SaintsNO,28
Detroit LionsDET,13,Chicago BearsCHI,28
Indianapolis ColtsIND,14,Cincinnati BengalsCIN,34
Los Angeles RamsLA,31,Baltimore RavensBAL,37
Tampa Bay BuccaneersTB,29,Atlanta FalconsATL,25
Houston TexansHOU,6,New York JetsNYJ,30
Jacksonville JaguarsJAX,27,Cleveland BrownsCLE,31
Seattle SeahawksSEA,16,San Francisco 49ersSF,28
Minnesota VikingsMIN,3,Las Vegas RaidersLV,0
Denver BroncosDEN,24,Los Angeles ChargersLAC,7
Buffalo BillsBUF,20,Kansas City ChiefsKC,17
Philadelphia EaglesPHI,13,Dallas CowboysDAL,33
Tennessee TitansTEN,28,Miami DolphinsMIA,27
Green Bay PackersGB,22,New York GiantsNYG,24
Los Angeles ChargersLAC,21,Las Vegas RaidersLV,63
Minnesota VikingsMIN,24,Cincinnati BengalsCIN,27
Pittsburgh SteelersPIT,13,Indianapolis ColtsIND,30
Denver BroncosDEN,17,Detroit LionsDET,42
Atlanta FalconsATL,7,Carolina PanthersCAR,9
Chicago BearsCHI,17,Cleveland BrownsCLE,20
New York GiantsNYG,6,New Orleans SaintsNO,24
Tampa Bay BuccaneersTB,34,Green Bay PackersGB,20
Houston TexansHOU,19,Tennessee TitansTEN,16
New York JetsNYJ,0,Miami DolphinsMIA,30
Kansas City ChiefsKC,27,New England PatriotsNE,17
Washington CommandersWAS,20,Los Angeles RamsLA,28
San Francisco 49ersSF,45,Arizona CardinalsARI,29
Dallas CowboysDAL,10,Buffalo BillsBUF,31
Baltimore RavensBAL,23,Jacksonville JaguarsJAX,7
Philadelphia EaglesPHI,17,Seattle SeahawksSEA,20
New Orleans SaintsNO,22,Los Angeles RamsLA,30
Cincinnati BengalsCIN,11,Pittsburgh SteelersPIT,34
Buffalo BillsBUF,24,Los Angeles ChargersLAC,22
Cleveland BrownsCLE,36,Houston TexansHOU,22
Detroit LionsDET,30,Minnesota VikingsMIN,24
Seattle SeahawksSEA,20,Tennessee TitansTEN,17
Indianapolis ColtsIND,10,Atlanta FalconsATL,29
Washington CommandersWAS,28,New York JetsNYJ,30
Green Bay PackersGB,33,Carolina PanthersCAR,30
Jacksonville JaguarsJAX,12,Tampa Bay BuccaneersTB,30
Arizona CardinalsARI,16,Chicago BearsCHI,27
Dallas CowboysDAL,20,Miami DolphinsMIA,22
New England PatriotsNE,26,Denver BroncosDEN,23
Las Vegas RaidersLV,20,Kansas City ChiefsKC,14
New York GiantsNYG,25,Philadelphia EaglesPHI,33
Baltimore RavensBAL,33,San Francisco 49ersSF,19
New York JetsNYJ,20,Cleveland BrownsCLE,37
Detroit LionsDET,19,Dallas CowboysDAL,20
Atlanta FalconsATL,17,Chicago BearsCHI,37
Tennessee TitansTEN,3,Houston TexansHOU,26
New Orleans SaintsNO,23,Tampa Bay BuccaneersTB,13
San Francisco 49ersSF,27,Washington CommandersWAS,10
Carolina PanthersCAR,0,Jacksonville JaguarsJAX,26
New England PatriotsNE,21,Buffalo BillsBUF,27
Miami DolphinsMIA,19,Baltimore RavensBAL,56
Las Vegas RaidersLV,20,Indianapolis ColtsIND,23
Los Angeles RamsLA,26,New York GiantsNYG,25
Arizona CardinalsARI,35,Philadelphia EaglesPHI,31
Pittsburgh SteelersPIT,30,Seattle SeahawksSEA,23
Los Angeles ChargersLAC,9,Denver BroncosDEN,16
Cincinnati BengalsCIN,17,Kansas City ChiefsKC,25
Green Bay PackersGB,33,Minnesota VikingsMIN,10
Pittsburgh SteelersPIT,17,Baltimore RavensBAL,10
Houston TexansHOU,23,Indianapolis ColtsIND,19
Atlanta FalconsATL,17,New Orleans SaintsNO,48
Jacksonville JaguarsJAX,20,Tennessee TitansTEN,28
Cleveland BrownsCLE,14,Cincinnati BengalsCIN,31
Minnesota VikingsMIN,20,Detroit LionsDET,30
New York JetsNYJ,17,New England PatriotsNE,3
Tampa Bay BuccaneersTB,9,Carolina PanthersCAR,0
Denver BroncosDEN,14,Las Vegas RaidersLV,27
Kansas City ChiefsKC,13,Los Angeles ChargersLAC,12
Los Angeles RamsLA,21,San Francisco 49ersSF,20
Seattle SeahawksSEA,21,Arizona CardinalsARI,20
Chicago BearsCHI,9,Green Bay PackersGB,17
Philadelphia EaglesPHI,10,New York GiantsNYG,27
Dallas CowboysDAL,38,Washington CommandersWAS,10
Buffalo BillsBUF,21,Miami DolphinsMIA,14
Cleveland BrownsCLE,14,Houston TexansHOU,45
Miami DolphinsMIA,7,Kansas City ChiefsKC,26
Green Bay PackersGB,48,Dallas CowboysDAL,32
Los Angeles RamsLA,23,Detroit LionsDET,24
Pittsburgh SteelersPIT,17,Buffalo BillsBUF,31
Philadelphia EaglesPHI,9,Tampa Bay BuccaneersTB,32
Houston TexansHOU,10,Baltimore RavensBAL,34
Green Bay PackersGB,21,San Francisco 49ersSF,24
Tampa Bay BuccaneersTB,23,Detroit LionsDET,31
Kansas City ChiefsKC,27,Buffalo BillsBUF,24
